stand-alone application
=:: = "::\"
ALLUSERSPROFILE = "C:\ProgramData"
APPDATA = "C:\Users\dmn\AppData\Roaming"
COMPUTERNAME = "SWING"
ComSpec = "C:\Windows\system32\cmd.exe"
CommonProgramFiles = "C:\Program Files\Common Files"
FP_NO_HOST_CHECK = "NO"
HOMEDRIVE = "C:"
HOMEPATH = "\Users\dmn"
LOCALAPPDATA = "C:\Users\dmn\AppData\Local"
LOGONSERVER = "\\SWING"
NUMBER_OF_PROCESSORS = "2"
OS = "Windows_NT"
PATHEXT = ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC"
PROCESSOR_ARCHITECTURE = "x86"
PROCESSOR_IDENTIFIER = "x86 Family 6 Model 15 Stepping 13, GenuineIntel"
PROCESSOR_LEVEL = "6"
PROCESSOR_REVISION = "0f0d"
PUBLIC = "C:\Users\Public"
Path = "C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Diskeeper Corporation\Diskeeper\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\Common Files\Lenovo;C:\Program Files\ThinkPad\ConnectUtilities;C:\Program Files\Intel\Wireless\Bin\;C:\Program Files\Lenovo\Client Security Solution"
ProgramData = "C:\ProgramData"
ProgramFiles = "C:\Program Files"
RR = "C:\Program Files\Lenovo\Rescue and Recovery"
RoxioCentral = "C:\Program Files\Common Files\Roxio Shared\9.0\Roxio Central33\"
SESSIONNAME = "Console"
SMA = "C:\Program Files\ThinkVantage\SMA\"
SWSHARE = "C:\SWSHARE"
SystemDrive = "C:"
SystemRoot = "C:\Windows"
TEMP = "C:\Users\dmn\AppData\Local\Temp"
TMP = "C:\Users\dmn\AppData\Local\Temp"
TPCCommon = "C:\PROGRA~1\THINKV~2\PrdCtr"
TVT = "C:\Program Files\Lenovo"
TVTCOMMON = "C:\Program Files\Common Files\Lenovo"
TVTPYDIR = "C:\Program Files\Common Files\Lenovo\Python24"
USERDOMAIN = "swing"
USERNAME = "dmn"
USERPROFILE = "C:\Users\dmn"
awt.toolkit = "sun.awt.windows.WToolkit"
file.encoding = "Cp1250"
file.encoding.pkg = "sun.io"
file.separator = "\"
java.awt.graphicsenv = "sun.awt.Win32GraphicsEnvironment"
java.awt.printerjob = "sun.awt.windows.WPrinterJob"
java.class.path = "C:\Users\dmn\Desktop\dist\JStat.jar"
java.class.version = "50.0"
java.endorsed.dirs = "C:\Program Files\Java\jre1.6.0_03\lib\endorsed"
java.ext.dirs = "C:\Program Files\Java\jre1.6.0_03\lib\ext;C:\Windows\Sun\Java\lib\ext"
java.home = "C:\Program Files\Java\jre1.6.0_03"
java.io.tmpdir = "C:\Users\dmn\AppData\Local\Temp\"
java.library.path = "C:\Program Files\Java\jre1.6.0_03\bin;.;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Diskeeper Corporation\Diskeeper\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\Common Files\Lenovo;C:\Program Files\ThinkPad\ConnectUtilities;C:\Program Files\Intel\Wireless\Bin\;C:\Program Files\Lenovo\Client Security Solution"
java.runtime.name = "Java(TM) SE Runtime Environment"
java.runtime.version = "1.6.0_03-b05"
java.specification.name = "Java Platform API Specification"
java.specification.vendor = "Sun Microsystems Inc."
java.specification.version = "1.6"
java.vendor = "Sun Microsystems Inc."
java.vendor.url = "http://java.sun.com/"
java.vendor.url.bug = "http://java.sun.com/cgi-bin/bugreport.cgi"
java.version = "1.6.0_03"
java.vm.info = "mixed mode"
java.vm.name = "Java HotSpot(TM) Client VM"
java.vm.specification.name = "Java Virtual Machine Specification"
java.vm.specification.vendor = "Sun Microsystems Inc."
java.vm.specification.version = "1.0"
java.vm.vendor = "Sun Microsystems Inc."
java.vm.version = "1.6.0_03-b05"
line.separator = "
"
os.arch = "x86"
os.name = "Windows Vista"
os.version = "6.0"
path.separator = ";"
sun.arch.data.model = "32"
sun.boot.class.path = "C:\Program Files\Java\jre1.6.0_03\lib\resources.jar;C:\Program Files\Java\jre1.6.0_03\lib\rt.jar;C:\Program Files\Java\jre1.6.0_03\lib\sunrsasign.jar;C:\Program Files\Java\jre1.6.0_03\lib\jsse.jar;C:\Program Files\Java\jre1.6.0_03\lib\jce.jar;C:\Program Files\Java\jre1.6.0_03\lib\charsets.jar;C:\Program Files\Java\jre1.6.0_03\classes"
sun.boot.library.path = "C:\Program Files\Java\jre1.6.0_03\bin"
sun.cpu.endian = "little"
sun.cpu.isalist = "pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86"
sun.desktop = "windows"
sun.io.unicode.encoding = "UnicodeLittle"
sun.java.launcher = "SUN_STANDARD"
sun.jnu.encoding = "Cp1250"
sun.management.compiler = "HotSpot Client Compiler"
sun.os.patch.level = ""
user.country = "PL"
user.dir = "C:\Users\dmn\Desktop\dist"
user.home = "C:\Users\dmn"
user.language = "pl"
user.name = "dmn"
user.timezone = "Europe/Belgrade"
user.variant = ""
