stand-alone application
=:: = "::\"
ALLUSERSPROFILE = "C:\Documents and Settings\All Users"
APPDATA = "C:\Documents and Settings\dmn\Dane aplikacji"
CLIENTNAME = "Console"
COMPUTERNAME = "BLACKBONE"
ComSpec = "C:\WINDOWS\system32\cmd.exe"
CommonProgramFiles = "C:\Program Files\Common Files"
DEVMGR_SHOW_DETAILS = "1"
FP_NO_HOST_CHECK = "NO"
HOMEDRIVE = "C:"
HOMEPATH = "\Documents and Settings\dmn"
LOGONSERVER = "\\BLACKBONE"
NUMBER_OF_PROCESSORS = "1"
OS = "Windows_NT"
PATHEXT = ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH"
PROCESSOR_ARCHITECTURE = "x86"
PROCESSOR_IDENTIFIER = "x86 Family 6 Model 15 Stepping 13, GenuineIntel"
PROCESSOR_LEVEL = "6"
PROCESSOR_REVISION = "0f0d"
Path = "C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Samsung\Samsung PC Studio 3\"
ProgramFiles = "C:\Program Files"
SESSIONNAME = "Console"
SystemDrive = "C:"
SystemRoot = "C:\WINDOWS"
TEMP = "C:\DOCUME~1\dmn\USTAWI~1\Temp"
TMP = "C:\DOCUME~1\dmn\USTAWI~1\Temp"
USERDOMAIN = "BLACKBONE"
USERNAME = "dmn"
USERPROFILE = "C:\Documents and Settings\dmn"
awt.toolkit = "sun.awt.windows.WToolkit"
file.encoding = "Cp1250"
file.encoding.pkg = "sun.io"
file.separator = "\"
java.awt.graphicsenv = "sun.awt.Win32GraphicsEnvironment"
java.awt.printerjob = "sun.awt.windows.WPrinterJob"
java.class.path = "P:\mgr\skrót do JStat\dist\JStat.jar"
java.class.version = "50.0"
java.endorsed.dirs = "C:\Program Files\Java\jre1.6.0_04\lib\endorsed"
java.ext.dirs = "C:\Program Files\Java\jre1.6.0_04\lib\ext;C:\WINDOWS\Sun\Java\lib\ext"
java.home = "C:\Program Files\Java\jre1.6.0_04"
java.io.tmpdir = "C:\DOCUME~1\dmn\USTAWI~1\Temp\"
java.library.path = "C:\Program Files\Java\jre1.6.0_04\bin;.;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Samsung\Samsung PC Studio 3\"
java.runtime.name = "Java(TM) SE Runtime Environment"
java.runtime.version = "1.6.0_04-b12"
java.specification.name = "Java Platform API Specification"
java.specification.vendor = "Sun Microsystems Inc."
java.specification.version = "1.6"
java.vendor = "Sun Microsystems Inc."
java.vendor.url = "http://java.sun.com/"
java.vendor.url.bug = "http://java.sun.com/cgi-bin/bugreport.cgi"
java.version = "1.6.0_04"
java.vm.info = "mixed mode"
java.vm.name = "Java HotSpot(TM) Client VM"
java.vm.specification.name = "Java Virtual Machine Specification"
java.vm.specification.vendor = "Sun Microsystems Inc."
java.vm.specification.version = "1.0"
java.vm.vendor = "Sun Microsystems Inc."
java.vm.version = "10.0-b19"
line.separator = "
"
os.arch = "x86"
os.name = "Windows XP"
os.version = "5.1"
path.separator = ";"
sun.arch.data.model = "32"
sun.boot.class.path = "C:\Program Files\Java\jre1.6.0_04\lib\resources.jar;C:\Program Files\Java\jre1.6.0_04\lib\rt.jar;C:\Program Files\Java\jre1.6.0_04\lib\sunrsasign.jar;C:\Program Files\Java\jre1.6.0_04\lib\jsse.jar;C:\Program Files\Java\jre1.6.0_04\lib\jce.jar;C:\Program Files\Java\jre1.6.0_04\lib\charsets.jar;C:\Program Files\Java\jre1.6.0_04\classes"
sun.boot.library.path = "C:\Program Files\Java\jre1.6.0_04\bin"
sun.cpu.endian = "little"
sun.cpu.isalist = "pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86"
sun.desktop = "windows"
sun.io.unicode.encoding = "UnicodeLittle"
sun.java.launcher = "SUN_STANDARD"
sun.jnu.encoding = "Cp1250"
sun.management.compiler = "HotSpot Client Compiler"
sun.os.patch.level = "Dodatek Service Pack 2"
user.country = "PL"
user.dir = "P:\mgr\skrót do JStat\dist"
user.home = "C:\Documents and Settings\dmn"
user.language = "pl"
user.name = "dmn"
user.timezone = "Europe/Belgrade"
user.variant = ""
